"Iter.","Eval.","Best","Current","Time m:s"
0,7,8.24058935293509762e+01,8.24058935293509762e+01,0.2712015830002201
1,14,4.88943296137465850e+01,4.88943296137465850e+01,0.5416193000000931
2,23,1.87318332000044272e+01,1.87318332000044272e+01,0.8860873690000517
3,31,1.12218339275056209e+01,1.12218339275056209e+01,1.1934725150003942
4,40,4.61255866727128794e+00,4.61255866727128794e+00,1.5381007730002239
5,45,4.44479854501406990e+00,4.44479854501406990e+00,1.7299496919995363
6,49,4.11634833406935741e+00,4.11634833406935741e+00,1.884088378999877
7,54,4.11634833406935741e+00,4.35087617352674627e+00,2.0812888190002923
8,60,4.11634833406935741e+00,4.58927974953885442e+00,2.3128264999995736
9,66,4.11634833406935741e+00,4.39002140080168690e+00,2.5418526960002055
10,75,4.06752689933767098e+00,4.06752689933767098e+00,2.8884942900003807
11,81,4.05874962906624326e+00,4.05874962906624326e+00,3.1196233419996133
12,87,4.05833481642202276e+00,4.05833481642202276e+00,3.351987396000368
13,92,4.04995158041153225e+00,4.04995158041153225e+00,3.5462573790000533
14,98,4.04995158041153225e+00,4.05947651906218354e+00,3.779523680999773
15,102,4.04995158041153225e+00,4.06118466200915407e+00,3.936318250000113
16,106,4.04995158041153225e+00,4.05531992195460589e+00,4.0930935659998795
17,114,4.04995158041153225e+00,4.05038454767616152e+00,4.402918779000174
18,119,4.04816530569278221e+00,4.04816530569278221e+00,4.5976991460001955
19,127,4.03988083889526628e+00,4.03988083889526628e+00,4.9076409199997215
20,132,4.03333381768762411e+00,4.03333381768762411e+00,5.111242359999778
21,136,4.03333381768762411e+00,4.05253923533943450e+00,5.265031275000183
22,144,4.03333381768762411e+00,4.05697794745087581e+00,5.568794892999904
23,149,4.00719601363387756e+00,4.00719601363387756e+00,5.762412697999935
24,157,4.00719601363387756e+00,4.03319386459106433e+00,6.073208847000387
25,161,4.00719601363387756e+00,4.05205992834467210e+00,6.229373051999573
26,165,3.96976623733451772e+00,3.96976623733451772e+00,6.382934123999803
27,166,3.96976623733451772e+00,4.14224148025832228e+00,6.422793822999665
28,169,3.96976623733451772e+00,4.02724150844419082e+00,6.537572487000034
29,174,3.83795698471829505e+00,3.83795698471829505e+00,6.731203491999622
30,178,3.83795698471829505e+00,3.88556603316034677e+00,6.8863147570000365
31,183,3.83795698471829505e+00,3.95823836535172102e+00,7.079971766000199
32,186,3.82790084318556278e+00,3.82790084318556278e+00,7.197333854000135
33,192,3.82790084318556278e+00,3.87610749460096793e+00,7.430121608000263
34,195,3.82790084318556278e+00,4.05392685414097809e+00,7.544849529000203
35,201,3.82790084318556278e+00,3.85021701179243747e+00,7.774276881999867
36,210,3.82790084318556278e+00,3.94943772204146670e+00,8.119538005000322
37,217,3.82186768838541324e+00,3.82186768838541324e+00,8.392262545999984
38,223,3.82186768838541324e+00,3.85485447469444731e+00,8.625887862000127
39,225,3.82186768838541324e+00,3.98583789784071740e+00,8.704934925999623
40,232,3.82186768838541324e+00,3.93927412791307674e+00,8.980625105999934
41,237,3.82186768838541324e+00,3.89277711969723716e+00,9.177538461999575
42,241,3.80903069449657927e+00,3.80903069449657927e+00,9.333603045999553
43,246,3.79827361711650857e+00,3.79827361711650857e+00,9.528359861000354
44,252,3.61082415968724701e+00,3.61082415968724701e+00,9.764592329000152
45,256,3.61082415968724701e+00,3.79890815222427491e+00,9.92075763899993
46,261,3.59025187186415717e+00,3.59025187186415717e+00,10.11676542799978
47,266,3.59025187186415717e+00,3.70397457866431079e+00,10.316382592999616
48,274,3.59025187186415717e+00,3.66658827460024961e+00,10.634751655999935
49,278,3.51456962332468548e+00,3.51456962332468548e+00,10.79076268999961
50,283,3.40442394352709954e+00,3.40442394352709954e+00,10.989439242000117
51,286,3.40442394352709954e+00,3.57299308616821021e+00,11.106271288999778
52,289,3.40442394352709954e+00,3.79139642878359728e+00,11.22415694099982
53,298,3.40442394352709954e+00,3.57293188817690188e+00,11.573371993000364
54,305,3.40442394352709954e+00,3.53322159908462918e+00,11.846091602999877
55,309,3.40442394352709954e+00,3.69581741300382038e+00,12.00227484900006
56,315,3.40442394352709954e+00,3.63218510078993706e+00,12.234932417999516
57,316,3.40442394352709954e+00,3.90045624634935129e+00,12.275243850999686
58,320,3.40442394352709954e+00,3.84813081413132441e+00,12.431762291000268
59,326,3.40442394352709954e+00,3.72535480047288425e+00,12.663394389000132
60,332,3.40442394352709954e+00,3.74329234448859172e+00,12.899094839999634
61,339,3.40442394352709954e+00,3.68649741802934505e+00,13.172086413000216
62,344,3.40442394352709954e+00,3.60334004000448438e+00,13.37469013000009
63,346,3.40442394352709954e+00,3.71129770241963808e+00,13.45358037799997
64,356,3.40442394352709954e+00,3.63850896937715262e+00,13.841138101999604
65,363,3.40442394352709954e+00,3.65249993568585651e+00,14.112613506000343
66,371,3.40442394352709954e+00,3.59509576948474852e+00,14.424075889999585
67,376,3.40442394352709954e+00,3.76001517586133316e+00,14.619818418999785
68,383,3.40442394352709954e+00,3.55272502456056394e+00,14.891443927000182
69,387,3.40442394352709954e+00,3.57819186110151799e+00,15.049752730000364
70,392,3.40442394352709954e+00,3.49661777690428632e+00,15.24438119000024
71,397,3.40442394352709954e+00,3.62253059362540597e+00,15.442217148000054
72,400,3.40442394352709954e+00,3.60389609539742883e+00,15.561472706000131
73,406,3.40442394352709954e+00,3.59903723401530096e+00,15.796452526000394
74,413,3.40442394352709954e+00,3.56110447923906825e+00,16.06954399099959
75,420,3.40442394352709954e+00,3.44028636164482160e+00,16.34372448999966
76,426,3.40442394352709954e+00,3.53294062824621991e+00,16.5819483690002
77,432,3.40442394352709954e+00,3.46577645863852624e+00,16.817466835000232
78,439,3.40442394352709954e+00,3.41599011876540937e+00,17.089650795000125
79,444,3.40442394352709954e+00,3.42756268899560279e+00,17.287031306000245
80,448,3.40442394352709954e+00,3.46789359424529131e+00,17.443112732000372
81,457,3.40442394352709954e+00,3.44364408363723262e+00,17.804539417999877
82,463,3.40442394352709954e+00,3.41643009221551042e+00,18.043570017000093
83,470,3.31164040041913044e+00,3.31164040041913044e+00,18.31694685399998
84,475,3.31164040041913044e+00,3.34467203590095297e+00,18.51332161800019
85,479,3.31164040041913044e+00,3.35372061613883110e+00,18.66949445099999
86,483,3.31164040041913044e+00,3.39505498523709992e+00,18.825827171999663
87,490,3.31164040041913044e+00,3.40129530124314350e+00,19.099813386000278
88,497,3.31164040041913044e+00,3.39784116115584700e+00,19.37136962400018
89,505,3.31164040041913044e+00,3.38818357371032608e+00,19.681951513000058
90,510,3.31164040041913044e+00,3.39385998969033897e+00,19.87893814400013
91,514,3.31164040041913044e+00,3.41224144832486198e+00,20.034839306000322
92,519,3.31164040041913044e+00,3.39049014353239642e+00,20.23166008499993
93,524,3.31164040041913044e+00,3.38379323718771463e+00,20.42650533199958
94,529,3.31164040041913044e+00,3.42121326114947300e+00,20.62288641899977
95,534,3.31164040041913044e+00,3.42463273125053824e+00,20.817944491000162
96,542,3.31164040041913044e+00,3.42205956344675899e+00,21.130388984000092
97,548,3.31164040041913044e+00,3.43253131765146380e+00,21.364030292999814
98,557,3.31164040041913044e+00,3.42480383134252397e+00,21.713231554999766
99,564,3.31164040041913044e+00,3.43520764137792112e+00,21.986159045999557
100,573,3.31164040041913044e+00,3.39710910489565832e+00,22.334214311999858
101,578,3.31164040041913044e+00,3.37458338051904105e+00,22.530009578999852
102,582,3.31164040041913044e+00,3.36587907386486584e+00,22.68459091800014
103,586,3.31164040041913044e+00,3.35242012362304376e+00,22.841969285999767
104,590,3.31164040041913044e+00,3.35975296877432106e+00,22.998788427999898
105,597,3.31164040041913044e+00,3.35425993462827998e+00,23.271630541000377
106,603,3.31164040041913044e+00,3.35047701033652201e+00,23.503780719999668
107,608,3.31164040041913044e+00,3.35426719863832457e+00,23.699260555000365
108,614,3.31164040041913044e+00,3.34557432322793247e+00,23.93958288900012
109,619,3.31164040041913044e+00,3.33686586547336184e+00,24.1353373740003
110,624,3.31164040041913044e+00,3.36372357181438852e+00,24.332230539000193
111,629,3.31164040041913044e+00,3.36633521840418348e+00,24.525869385000078
112,638,3.31164040041913044e+00,3.33867359020057552e+00,24.87773871599984
113,646,3.31164040041913044e+00,3.32006343980742669e+00,25.187714202999814
114,654,3.31164040041913044e+00,3.31907353858572041e+00,25.496637772999748
115,664,3.31164040041913044e+00,3.32017359651295063e+00,25.885240278999845
116,670,3.31164040041913044e+00,3.31659291776988541e+00,26.118824203999793
117,677,3.30189413376902596e+00,3.30189413376902596e+00,26.392417056999875
118,682,3.29205181314479756e+00,3.29205181314479756e+00,26.588159459999588
119,690,3.28530645971625113e+00,3.28530645971625113e+00,26.898798895000255
120,695,3.25526622741423965e+00,3.25526622741423965e+00,27.096564677999595
121,701,3.25526622741423965e+00,3.26416641573274191e+00,27.329118673000266
122,709,3.25526622741423965e+00,3.26476882188688000e+00,27.639433213999837
123,719,3.24880558582185586e+00,3.24880558582185586e+00,28.026549105999948
124,726,3.23935971027040948e+00,3.23935971027040948e+00,28.29597597599968
125,731,3.23935971027040948e+00,3.24974691829431572e+00,28.49328928199975
126,736,3.19888437982196105e+00,3.19888437982196105e+00,28.68781370600027
127,743,3.19888437982196105e+00,3.21242520686382704e+00,28.96049817600033
128,751,3.19037841659360355e+00,3.19037841659360355e+00,29.279071928999656
129,758,3.19037841659360355e+00,3.19340546240785450e+00,29.549758312999984
130,760,3.19037841659360355e+00,3.21706866039903439e+00,29.629710502000307
131,766,3.19037841659360355e+00,3.19915385517824324e+00,29.86192705600024
132,772,3.19037841659360355e+00,3.19713157181886309e+00,30.09705421000035
133,780,3.17306267180382529e+00,3.17306267180382529e+00,30.41226237399951
134,788,3.13201290990530490e+00,3.13201290990530490e+00,30.723084045999713
135,795,3.13158246794334971e+00,3.13158246794334971e+00,30.994986083000185
136,798,3.13158246794334971e+00,3.14719151757270987e+00,31.113666885000384
137,807,3.13158246794334971e+00,3.13503128360556360e+00,31.463181176000035
138,811,3.11781426699002751e+00,3.11781426699002751e+00,31.6191038070001
139,819,3.10413000579327125e+00,3.10413000579327125e+00,31.931364727999608
140,829,3.09286457983477092e+00,3.09286457983477092e+00,32.31747544399968
141,832,3.09286457983477092e+00,3.12263070002909426e+00,32.43401267399986
142,838,3.09286457983477092e+00,3.11183747006927458e+00,32.66797690899966
143,847,3.09246869383319067e+00,3.09246869383319067e+00,33.01727192399994
144,853,3.06260834226177003e+00,3.06260834226177003e+00,33.24829376100024
145,859,3.06260834226177003e+00,3.07348083740138778e+00,33.47868904899951
146,865,3.06260834226177003e+00,3.06820904894336444e+00,33.71343616299964
147,873,3.05553918076793707e+00,3.05553918076793707e+00,34.021584054000414
148,876,3.05553918076793707e+00,3.09900897262806252e+00,34.14128006200008
149,884,3.05553918076793707e+00,3.06995982411945523e+00,34.45328537899968
150,891,3.05553918076793707e+00,3.07616950489529639e+00,34.7276567910003
151,898,3.05553918076793707e+00,3.08374836879652214e+00,35.00244147699959
152,907,3.05423161303676594e+00,3.05423161303676594e+00,35.35288431000026
153,910,3.05423161303676594e+00,3.06432064406551552e+00,35.47056273900034
154,916,3.05423161303676594e+00,3.06694358279464341e+00,35.70548562000022
155,921,3.05178548544010519e+00,3.05178548544010519e+00,35.90084787500018
156,926,3.05178548544010519e+00,3.06574088968522451e+00,36.09544933399957
157,933,3.05178548544010519e+00,3.06437804860922469e+00,36.36941676399965
158,942,3.05178548544010519e+00,3.06300593311096936e+00,36.718461745999775
159,951,3.03869334904418320e+00,3.03869334904418320e+00,37.06668548499965
160,956,3.03869334904418320e+00,3.04093300531609412e+00,37.25957742300034
161,961,3.03869334904418320e+00,3.04867365517701572e+00,37.453349358000196
162,969,3.03869334904418320e+00,3.05150667797483521e+00,37.763404203999926
163,976,3.03762092765943192e+00,3.03762092765943192e+00,38.03799159099981
164,980,3.03762092765943192e+00,3.03891406515615969e+00,38.1966543110002
165,989,3.03762092765943192e+00,3.05561076529466114e+00,38.554092274999675
166,997,3.03762092765943192e+00,3.05480326200136210e+00,38.86865442199996
167,1004,3.03762092765943192e+00,3.04132564606676059e+00,39.14023193599951
168,1013,3.03144304893780658e+00,3.03144304893780658e+00,39.498408133999874
169,1018,3.03144304893780658e+00,3.03735285293633561e+00,39.69049919000008
170,1023,3.03144304893780658e+00,3.03330423186991016e+00,39.88272467299976
171,1029,3.03144304893780658e+00,3.04544375754249863e+00,40.11544366399994
172,1037,3.03144304893780658e+00,3.05070560078263542e+00,40.425873358999524
173,1046,3.03144304893780658e+00,3.03289238823977314e+00,40.77762351700039
174,1052,3.03144304893780658e+00,3.03630031767524011e+00,41.00825549199999
175,1060,3.02975712427064714e+00,3.02975712427064714e+00,41.316093782999815
176,1069,3.02627153239290392e+00,3.02627153239290392e+00,41.6699642399999
177,1074,3.02627153239290392e+00,3.02706623679961639e+00,41.86372622700037
178,1082,3.02047308170909723e+00,3.02047308170909723e+00,42.17020453799978
179,1088,3.02047308170909723e+00,3.02188104291983439e+00,42.40219513899956
180,1094,3.01480038427789543e+00,3.01480038427789543e+00,42.6343591269997
181,1098,3.01398457803666187e+00,3.01398457803666187e+00,42.7898826390001
182,1103,3.01398457803666187e+00,3.01584862921527419e+00,42.9833393709996
183,1106,3.01052113755486017e+00,3.01052113755486017e+00,43.10134882799957
184,1109,3.01052113755486017e+00,3.01511076048564197e+00,43.217414699000074
185,1116,3.01052113755486017e+00,3.01347666180297313e+00,43.488547318999736
186,1122,3.01052113755486017e+00,3.01709041109265685e+00,43.71892748400023
187,1130,3.01052113755486017e+00,3.01131802148151717e+00,44.027968575999694
188,1137,3.01052113755486017e+00,3.01107412971373822e+00,44.300034318000144
189,1144,3.01040740052437439e+00,3.01040740052437439e+00,44.57221103400025
190,1151,3.01040740052437439e+00,3.01244097374005326e+00,44.841984667999895
191,1157,3.00950557984723144e+00,3.00950557984723144e+00,45.07306401200003
192,1163,3.00865401464456816e+00,3.00865401464456816e+00,45.30575028000021
193,1168,3.00865401464456816e+00,3.01167419412917248e+00,45.49831308600005
194,1176,3.00865401464456816e+00,3.00945704109300038e+00,45.80828227599977
195,1183,3.00865401464456816e+00,3.01040374523449072e+00,46.07861287200012
196,1188,3.00865401464456816e+00,3.00977661015095421e+00,46.271619121000185
197,1195,3.00565754972633092e+00,3.00565754972633092e+00,46.541767081000216
198,1198,3.00565754972633092e+00,3.00708976990910282e+00,46.658017292000295
199,1204,3.00565754972633092e+00,3.00976081252432381e+00,46.894636240999716
200,1209,3.00565754972633092e+00,3.01053811393492765e+00,47.089591725999526
201,1218,3.00565754972633092e+00,3.00938401153924318e+00,47.43653798699961
202,1227,3.00565754972633092e+00,3.00696281080147587e+00,47.78047047899963
203,1234,3.00259854061906628e+00,3.00259854061906628e+00,48.05010837999998
204,1238,3.00259854061906628e+00,3.00431683304879016e+00,48.206365318999815
205,1243,3.00259854061906628e+00,3.00311975792687225e+00,48.39745811499961
206,1247,3.00259854061906628e+00,3.00325084865950753e+00,48.55279778699969
207,1252,3.00244719741879695e+00,3.00244719741879695e+00,48.744915954000135
208,1256,3.00244719741879695e+00,3.00372828457966845e+00,48.90299261099972
209,1264,3.00244719741879695e+00,3.00356360165097813e+00,49.208135251000385
210,1270,3.00244719741879695e+00,3.00373632459803153e+00,49.44220563399995
211,1278,3.00244719741879695e+00,3.00308676608177061e+00,49.756854471000224
212,1283,3.00219080531591276e+00,3.00219080531591276e+00,49.94830668400027
213,1289,3.00219080531591276e+00,3.00250125213690033e+00,50.17911718199957
214,1295,3.00178805970993112e+00,3.00178805970993112e+00,50.40824649299975
215,1299,3.00178805970993112e+00,3.00185553546949402e+00,50.56196896900019
216,1308,3.00178805970993112e+00,3.00181841326567600e+00,50.905012559999705
217,1315,3.00130059163938068e+00,3.00130059163938068e+00,51.17291389099955
218,1319,3.00130059163938068e+00,3.00153263505410317e+00,51.32720002299993
219,1327,3.00112089892865841e+00,3.00112089892865841e+00,51.63187436899989
220,1334,3.00112089892865841e+00,3.00157404206412659e+00,51.89901857899986
221,1342,3.00048190407695703e+00,3.00048190407695703e+00,52.202647711999816
222,1344,3.00022142524322888e+00,3.00022142524322888e+00,52.28055085199958
223,1350,3.00022142524322888e+00,3.00044208487248865e+00,52.50793384699955
224,1356,3.00022142524322888e+00,3.00062760400903361e+00,52.737380403000316
225,1365,3.00022142524322888e+00,3.00042365501097441e+00,53.07788123199953
226,1370,3.00022142524322888e+00,3.00047332723074378e+00,53.26562331999958
227,1377,3.00022142524322888e+00,3.00051024233503583e+00,53.53158435899968
228,1385,3.00022142524322888e+00,3.00062288689167600e+00,53.83441691799999
229,1392,3.00022142524322888e+00,3.00024001311501731e+00,54.10000572900026
230,1396,3.00022142524322888e+00,3.00062103864833007e+00,54.25361384000007
231,1401,3.00022142524322888e+00,3.00060289065587726e+00,54.446015178999914
232,1407,3.00022142524322888e+00,3.00039276525427079e+00,54.677359725000315
233,1413,3.00022142524322888e+00,3.00051150841596170e+00,54.90720035599952
234,1416,3.00022142524322888e+00,3.00092611408358367e+00,55.02328275000036
235,1424,3.00022142524322888e+00,3.00089046288821537e+00,55.328099547999955
236,1431,3.00022142524322888e+00,3.00030675547141579e+00,55.59388697400027
237,1439,3.00022142524322888e+00,3.00028659221683824e+00,55.89628908600025
238,1445,2.99972114297356285e+00,2.99972114297356285e+00,56.123703465999824
239,1450,2.99972114297356285e+00,3.00010254794657438e+00,56.31448202299998
240,1455,2.99972114297356285e+00,2.99991359165779192e+00,56.50740939499974
241,1459,2.99970378612465050e+00,2.99970378612465050e+00,56.65914952700041
242,1463,2.99970378612465050e+00,3.00007152190390292e+00,56.81382752399986
243,1471,2.99970378612465050e+00,3.00018688082796903e+00,57.11534093600039
244,1476,2.99970378612465050e+00,3.00051507350824664e+00,57.3052189910004
245,1485,2.99970378612465050e+00,3.00047113617447225e+00,57.64824989600038
246,1491,2.99970378612465050e+00,3.00016535037290355e+00,57.8716975819998
247,1496,2.99949324607714463e+00,2.99949324607714463e+00,58.056456745000105
248,1503,2.99949324607714463e+00,2.99954759308368990e+00,58.315201901000364
249,1509,2.99942453559060462e+00,2.99942453559060462e+00,58.54416506599955
250,1513,2.99942453559060462e+00,2.99962053813777985e+00,58.70244686499973
251,1520,2.99942453559060462e+00,2.99960257853737167e+00,58.96401022400005
252,1527,2.99942453559060462e+00,2.99952337257112944e+00,59.225385114000346
253,1533,2.99942453559060462e+00,2.99944088681005061e+00,59.45051439300005
254,1540,2.99926956735008421e+00,2.99926956735008421e+00,59.7132930329999
255,1546,2.99926956735008421e+00,2.99959037055030642e+00,59.9383716250004
256,1556,2.99926956735008421e+00,2.99935798648479279e+00,60.313581776999854
257,1561,2.99916003976261036e+00,2.99916003976261036e+00,60.50359526200009
258,1568,2.99907867978436826e+00,2.99907867978436826e+00,60.7669767389998
259,1576,2.99907867978436826e+00,2.99916656538022552e+00,61.06933963600022
260,1582,2.99907867978436826e+00,2.99917969266401485e+00,61.29599964299996
261,1589,2.99907867978436826e+00,2.99932859181289047e+00,61.5593485520003
262,1596,2.99907867978436826e+00,2.99921072265917621e+00,61.822455792000255
263,1606,2.99885087195164157e+00,2.99885087195164157e+00,62.19948917399961
264,1615,2.99878775230891792e+00,2.99878775230891792e+00,62.541484420000415
265,1620,2.99858992414293857e+00,2.99858992414293857e+00,62.72996400699958
266,1622,2.99858992414293857e+00,2.99882675650170505e+00,62.808922000000166
267,1626,2.99858992414293857e+00,2.99862418047102164e+00,62.95898601600038
268,1631,2.99858992414293857e+00,2.99864179538872921e+00,63.14926621199993
269,1635,2.99858992414293857e+00,2.99872746358569886e+00,63.30032401799963
270,1640,2.99858992414293857e+00,2.99869141177451315e+00,63.49213641899951
271,1645,2.99858992414293857e+00,2.99865894332474436e+00,63.680457200999626
272,1650,2.99852069696436452e+00,2.99852069696436452e+00,63.87142339099955
273,1656,2.99852069696436452e+00,2.99859195737979922e+00,64.09970284799965
274,1662,2.99852069696436452e+00,2.99858595789551075e+00,64.32640734799952
275,1672,2.99852069696436452e+00,2.99856381706685937e+00,64.70270279299984
276,1678,2.99836460111187364e+00,2.99836460111187364e+00,64.93898153200007
277,1681,2.99836460111187364e+00,2.99842798298350965e+00,65.05222087400034
278,1687,2.99834136115274497e+00,2.99834136115274497e+00,65.27840508699956
279,1695,2.99824201417250347e+00,2.99824201417250347e+00,65.5801037379997
280,1700,2.99814959428905237e+00,2.99814959428905237e+00,65.77031680500022
281,1706,2.99796470862816600e+00,2.99796470862816600e+00,65.99584366999989
282,1713,2.99786292938605792e+00,2.99786292938605792e+00,66.2609281340001
283,1720,2.99781697681037684e+00,2.99781697681037684e+00,66.5249463199998
284,1723,2.99781697681037684e+00,2.99791705937985009e+00,66.63876044999961
285,1727,2.99781697681037684e+00,2.99797789940081971e+00,66.79002617599963
286,1735,2.99767900099474138e+00,2.99767900099474138e+00,67.09125690899964
287,1740,2.99767900099474138e+00,2.99791799065500308e+00,67.28149010299967
288,1749,2.99767900099474138e+00,2.99773391284814039e+00,67.62026289299956
289,1759,2.99758416198863964e+00,2.99758416198863964e+00,67.99609244800013
290,1765,2.99752343090610518e+00,2.99752343090610518e+00,68.22152069700041
291,1773,2.99747007133926413e+00,2.99747007133926413e+00,68.52227006500016
292,1781,2.99729796086486378e+00,2.99729796086486378e+00,68.82405917699998
293,1789,2.99696430728226426e+00,2.99696430728226426e+00,69.12516131099983
294,1793,2.99696430728226426e+00,2.99709415398771961e+00,69.28299599999991
295,1801,2.99693812510902369e+00,2.99693812510902369e+00,69.58679069699974
296,1808,2.99681757119596304e+00,2.99681757119596304e+00,69.85056056299982
297,1813,2.99657199179559752e+00,2.99657199179559752e+00,70.04059180599961
298,1820,2.99655502464282986e+00,2.99655502464282986e+00,70.30510389600022
299,1828,2.99655502464282986e+00,2.99660588535612105e+00,70.60701479599993
300,1838,2.99645732764169148e+00,2.99645732764169148e+00,70.98464375099957
301,1848,2.99599852237247966e+00,2.99599852237247966e+00,71.36346304899962
302,1858,2.99534972680735034e+00,2.99534972680735034e+00,71.74433360399962
303,1868,2.99493828125367756e+00,2.99493828125367756e+00,72.12303043999964
304,1878,2.99385579593622220e+00,2.99385579593622220e+00,72.50407383099991
305,1886,2.99313782362327352e+00,2.99313782362327352e+00,72.80620103500041
306,1890,2.99302661936998637e+00,2.99302661936998637e+00,72.95785405799961
307,1895,2.99157665648369964e+00,2.99157665648369964e+00,73.14668834999975
308,1901,2.99075056664658945e+00,2.99075056664658945e+00,73.37371848400016
309,1907,2.99047198401708325e+00,2.99047198401708325e+00,73.60307161400033
