"Iter.","Eval.","Best","Current","Time m:s"
924,7603,6.39541691355689909e-04,6.39541691355689909e-04,296.53104109299966
925,7613,6.39541691355689909e-04,6.41256906765657773e-04,296.91999037799997
926,7623,6.39541691355689909e-04,6.43774986860730131e-04,297.3099601089998
927,7633,6.34305805779351601e-04,6.34305805779351601e-04,297.70020058800037
928,7643,6.31500894641315140e-04,6.31500894641315140e-04,298.09138430500025
929,7653,6.31500894641315140e-04,6.31916855752351846e-04,298.4823889440004
930,7663,6.31500894641315140e-04,6.33828521982081165e-04,298.87426402300025
931,7673,6.30705611669854591e-04,6.30705611669854591e-04,299.27057104399955
932,7683,6.29315935915202192e-04,6.29315935915202192e-04,299.66350070299995
933,7693,6.29315935915202192e-04,6.30300963174323372e-04,300.0563655719998
934,7703,6.29315935915202192e-04,6.30061510772734774e-04,300.4485571240002
935,7713,6.29315935915202192e-04,6.29866033587605980e-04,300.83963037800004
936,7723,6.27629561356245983e-04,6.27629561356245983e-04,301.22966405399984
937,7733,6.26533089168929700e-04,6.26533089168929700e-04,301.62232241499987
938,7743,6.26533089168929700e-04,6.26744203359630935e-04,302.01913659799993
939,7753,6.26299063137519710e-04,6.26299063137519710e-04,302.4100124180004
940,7763,6.26299063137519710e-04,6.26344959946585904e-04,302.80228683099995
941,7773,6.26299063137519710e-04,6.27243887881212764e-04,303.1952172479996
942,7783,6.25392067984924553e-04,6.25392067984924553e-04,303.5898876829997
943,7793,6.25392067984924553e-04,6.26254745927203602e-04,303.9820172230002
944,7803,6.25200203210793696e-04,6.25200203210793696e-04,304.37270413999977
945,7813,6.25200203210793696e-04,6.25384805542574039e-04,304.7723222129998
946,7823,6.25200203210793696e-04,6.25470371181967798e-04,305.16169492599965
947,7833,6.25200203210793696e-04,6.25266584546057365e-04,305.5516677650003
948,7843,6.25019715369281160e-04,6.25019715369281160e-04,305.9434052249999
949,7853,6.25019715369281160e-04,6.25351878521241116e-04,306.333489054
950,7863,6.25019715369281160e-04,6.25175517410918530e-04,306.7231540339999
951,7873,6.25019715369281160e-04,6.25110052570902177e-04,307.1109944660002
952,7883,6.25019715369281160e-04,6.25210705262043386e-04,307.50216182999975
953,7893,6.25019715369281160e-04,6.25026914459529681e-04,307.8933260109998
954,7903,6.24977253881251501e-04,6.24977253881251501e-04,308.28645598799994
955,7913,6.24937449498839514e-04,6.24937449498839514e-04,308.6820234099996
956,7923,6.24822600661389146e-04,6.24822600661389146e-04,309.0816229479997
957,7933,6.24794790374172708e-04,6.24794790374172708e-04,309.46983441700013
958,7943,6.24794790374172708e-04,6.24815530230810674e-04,309.862516356
959,7953,6.24726667161574502e-04,6.24726667161574502e-04,310.2591257160002
960,7963,6.24693149768480445e-04,6.24693149768480445e-04,310.6513051330003
961,7973,6.24693149768480445e-04,6.24709328787069278e-04,311.0443881379997
962,7983,6.24693149768480445e-04,6.24735125342547391e-04,311.44160044599994
963,7993,6.24693149768480445e-04,6.24699051858196709e-04,311.83788204699977
964,8003,6.24693149768480445e-04,6.24721352292754821e-04,312.23695985500035
965,8013,6.24693149768480445e-04,6.24705303870695997e-04,312.6350588710002
966,8023,6.24693149768480445e-04,6.24732605594033818e-04,313.0323135440003
967,8033,6.24693149768480445e-04,6.24710484018365427e-04,313.42676500200014
968,8043,6.24693149768480445e-04,6.24697425728059047e-04,313.82508386100017
969,8053,6.24670840290137298e-04,6.24670840290137298e-04,314.22554014100024
970,8063,6.24670840290137298e-04,6.24675588490909749e-04,314.6238265210004
971,8073,6.24670840290137298e-04,6.24680982952641986e-04,315.0185892520003
972,8083,6.24670840290137298e-04,6.24686630077496961e-04,315.4198386090002
973,8093,6.24670840290137298e-04,6.24681769390844307e-04,315.81326491300024
974,8103,6.24670840290137298e-04,6.24688440625339688e-04,316.2059683819998
975,8113,6.24670840290137298e-04,6.24677835760804336e-04,316.5999086259999
976,8123,6.24670840290137298e-04,6.24677609868942696e-04,316.9924741020004
977,8133,6.24670840290137298e-04,6.24674339763358374e-04,317.3865167269996
978,8143,6.24670840290137298e-04,6.24674224556131912e-04,317.77924784100014
979,8153,6.24670174330284171e-04,6.24670174330284171e-04,318.1751284410002
980,8163,6.24667658068557845e-04,6.24667658068557845e-04,318.5686500390002
981,8173,6.24667658068557845e-04,6.24672278505255260e-04,318.9597348670004
982,8183,6.24667658068557845e-04,6.24669133051951732e-04,319.3565586140003
983,8193,6.24667658068557845e-04,6.24668488100287933e-04,319.75214862099983
984,8203,6.24667658068557845e-04,6.24668428455397236e-04,320.1450661509998
985,8213,6.24664879492655496e-04,6.24664879492655496e-04,320.5370819609998
986,8223,6.24664105931883309e-04,6.24664105931883309e-04,320.9307410350002
987,8233,6.24664105931883309e-04,6.24664463539195886e-04,321.3231001240001
988,8243,6.24662060504352292e-04,6.24662060504352292e-04,321.7152000340002
989,8253,6.24662060504352292e-04,6.24662363065177535e-04,322.10537061299965
990,8263,6.24662032669130209e-04,6.24662032669130209e-04,322.5018781560002
991,8273,6.24660650564268119e-04,6.24660650564268119e-04,322.89577920600004
992,8283,6.24660650564268119e-04,6.24660769440506941e-04,323.28902438099976
993,8293,6.24660537139076679e-04,6.24660537139076679e-04,323.68159993799964
994,8303,6.24660430296428344e-04,6.24660430296428344e-04,324.07583434499975
995,8313,6.24660324973509338e-04,6.24660324973509338e-04,324.4680330179999
996,8323,6.24660324973509338e-04,6.24660724168709888e-04,324.86002625200035
997,8333,6.24660324973509338e-04,6.24660787654790647e-04,325.2499230229996
998,8343,6.24659783985398150e-04,6.24659783985398150e-04,325.644775363
999,8353,6.24659783985398150e-04,6.24660054563605125e-04,326.0452463820002
1000,8363,6.24659783985398150e-04,6.24659846497987656e-04,326.44294336799976
1001,8373,6.24659783985398150e-04,6.24659837330402237e-04,326.8355736470003
1002,8383,6.24659783985398150e-04,6.24659804777192218e-04,327.2289478679995
1003,8393,6.24659783985398150e-04,6.24659796241850405e-04,327.62134674499976
1004,8403,6.24659671930829943e-04,6.24659671930829943e-04,328.0142136510003
1005,8413,6.24659659956021429e-04,6.24659659956021429e-04,328.40565684800004
1006,8423,6.24659596031309551e-04,6.24659596031309551e-04,328.80674165100027
1007,8433,6.24659596031309551e-04,6.24659602951411954e-04,329.19918170100027
1008,8443,6.24659555901351492e-04,6.24659555901351492e-04,329.59029458999976
1009,8453,6.24659555901351492e-04,6.24659583933485289e-04,329.98144046499965
1010,8463,6.24659539625614549e-04,6.24659539625614549e-04,330.3742067049998
1011,8473,6.24659539625614549e-04,6.24659553108346298e-04,330.7685191139999
1012,8483,6.24659539625614549e-04,6.24659551873368033e-04,331.16399840899976
1013,8493,6.24659538318686675e-04,6.24659538318686675e-04,331.55941604300006
1014,8503,6.24659538318686675e-04,6.24659545035372368e-04,331.95088223699986
1015,8513,6.24659518947123945e-04,6.24659518947123945e-04,332.3501472219996
1016,8523,6.24659518947123945e-04,6.24659521500547672e-04,332.74175138099963
1017,8533,6.24659515156911226e-04,6.24659515156911226e-04,333.13431483800014
1018,8543,6.24659510472958023e-04,6.24659510472958023e-04,333.5263352210004
1019,8553,6.24659510472958023e-04,6.24659514216799848e-04,333.92221655899993
1020,8563,6.24659510472958023e-04,6.24659522606475304e-04,334.31556331699994
1021,8573,6.24659510472958023e-04,6.24659517242789788e-04,334.7080502400004
1022,8583,6.24659510472958023e-04,6.24659511042510241e-04,335.1004123499997
1023,8593,6.24659510472958023e-04,6.24659515919032062e-04,335.49284637300025
1024,8603,6.24659510472958023e-04,6.24659513958293090e-04,335.8882739519995
1025,8613,6.24659510052476882e-04,6.24659510052476882e-04,336.2924551119995
1026,8623,6.24659508199064710e-04,6.24659508199064710e-04,336.68569582999953
1027,8633,6.24659506563156287e-04,6.24659506563156287e-04,337.07998177399986
1028,8643,6.24659506563156287e-04,6.24659508792857953e-04,337.4745706670001
1029,8653,6.24659506563156287e-04,6.24659507148486357e-04,337.86614045700026
1030,8663,6.24659506563156287e-04,6.24659508250137896e-04,338.25744150300034
1031,8673,6.24659506563156287e-04,6.24659506725223370e-04,338.6511121829999
1032,8683,6.24659506563156287e-04,6.24659507135840331e-04,339.0522119090001
1033,8693,6.24659506563156287e-04,6.24659507246290067e-04,339.4512557979997
1034,8703,6.24659506563156287e-04,6.24659506826361110e-04,339.84522166399984
1035,8713,6.24659506162255837e-04,6.24659506162255837e-04,340.2414519369995
1036,8723,6.24659506162255837e-04,6.24659506510862831e-04,340.6358950450003
1037,8733,6.24659505561405630e-04,6.24659505561405630e-04,341.02612966200013
1038,8743,6.24659505561405630e-04,6.24659505927363653e-04,341.4189063390004
1039,8753,6.24659505561405630e-04,6.24659505889464933e-04,341.8134171470001
1040,8763,6.24659505561405630e-04,6.24659505771381980e-04,342.20761393999965
1041,8773,6.24659505561405630e-04,6.24659505755119707e-04,342.60044215499966
1042,8783,6.24659505561405630e-04,6.24659505993938003e-04,342.99118114700013
1043,8793,6.24659505561405630e-04,6.24659505707033389e-04,343.38220330999957
1044,8803,6.24659505277785822e-04,6.24659505277785822e-04,343.7722047549996
1045,8813,6.24659504875332470e-04,6.24659504875332470e-04,344.16282526800023
1046,8823,6.24659504875332470e-04,6.24659505270744688e-04,344.554172784
1047,8833,6.24659504875332470e-04,6.24659505783289231e-04,344.9427842899995
1048,8843,6.24659504628651322e-04,6.24659504628651322e-04,345.33607390700035
1049,8853,6.24659504628651322e-04,6.24659504648192765e-04,345.73476480800036
1050,8863,6.24659504628651322e-04,6.24659505744524016e-04,346.12714477899954
1051,8873,6.24659504628651322e-04,6.24659505574950784e-04,346.52047965899965
1052,8883,6.24659504628651322e-04,6.24659505120087315e-04,346.91205395900033
1053,8893,6.24659504628651322e-04,6.24659505758630787e-04,347.3032361400001
1054,8903,6.24659504628651322e-04,6.24659505612641121e-04,347.6921504080001
1055,8913,6.24659504628651322e-04,6.24659505574895707e-04,348.08640765699965
1056,8923,6.24659504628651322e-04,6.24659504825979478e-04,348.4792774870002
1057,8933,6.24659504628651322e-04,6.24659505599346201e-04,348.8743857879999
1058,8943,6.24659504628651322e-04,6.24659505507588219e-04,349.2669352269995
1059,8953,6.24659504628651322e-04,6.24659504764105687e-04,349.6596144519999
1060,8963,6.24659504628651322e-04,6.24659505621199813e-04,350.0597796539996
1061,8973,6.24659504465477160e-04,6.24659504465477160e-04,350.4523024560003
1062,8983,6.24659504465477160e-04,6.24659504791194370e-04,350.8482608889999
1063,8993,6.24659504465477160e-04,6.24659504988402830e-04,351.24057387599987
1064,9003,6.24659504465477160e-04,6.24659505638328039e-04,351.63495012899966
1065,9013,6.24659504465477160e-04,6.24659505443826506e-04,352.0281528280002
1066,9023,6.24659504465477160e-04,6.24659504502367898e-04,352.4244484620003
1067,9033,6.24659504465477160e-04,6.24659505701454410e-04,352.81508024899995
1068,9043,6.24659504465477160e-04,6.24659505344317563e-04,353.204616213
1069,9053,6.24659504465477160e-04,6.24659505405203430e-04,353.5954508149998
1070,9063,6.24659504465477160e-04,6.24659504892395643e-04,353.98555396699976
1071,9073,6.24659504465477160e-04,6.24659504966627714e-04,354.3756656180003
1072,9083,6.24659504465477160e-04,6.24659505613078705e-04,354.7698389919997
1073,9093,6.24659504465477160e-04,6.24659505657590734e-04,355.1612259849999
1074,9103,6.24659504465477160e-04,6.24659505233341990e-04,355.5548407489996
1075,9113,6.24659504465477160e-04,6.24659505296748410e-04,355.9468182789997
1076,9123,6.24659504465477160e-04,6.24659505465270399e-04,356.3404139610002
1077,9133,6.24659504465477160e-04,6.24659505569761793e-04,356.7344838509998
1078,9143,6.24659504465477160e-04,6.24659505773370841e-04,357.1266413829999
1079,9153,6.24659504465477160e-04,6.24659504960023621e-04,357.51707779499975
1080,9163,6.24659504465477160e-04,6.24659505109706622e-04,357.9150253050002
1081,9173,6.24659504465477160e-04,6.24659505105493954e-04,358.30693761600014
1082,9183,6.24659504465477160e-04,6.24659505482880986e-04,358.69713176299956
1083,9193,6.24659504465477160e-04,6.24659504564973852e-04,359.089432793
1084,9203,6.24659504465477160e-04,6.24659505046815632e-04,359.48381147799955
1085,9213,6.24659504465477160e-04,6.24659504916004905e-04,359.874885102
1086,9223,6.24659504465477160e-04,6.24659504633463662e-04,360.26760703499986
1087,9233,6.24659504465477160e-04,6.24659504774991185e-04,360.65830889599965
1088,9243,6.24659502043172182e-04,6.24659502043172182e-04,361.048154653
1089,9253,6.24659502043172182e-04,6.24659505071849426e-04,361.44068966899977
1090,9263,6.24659502043172182e-04,6.24659503779108013e-04,361.83414978899964
1091,9273,6.24659502043172182e-04,6.24659505094340983e-04,362.226859675
1092,9283,6.24659502043172182e-04,6.24659504295614447e-04,362.62090306499977
1093,9293,6.24659502043172182e-04,6.24659505464909902e-04,363.01338993100035
1094,9303,6.24659502043172182e-04,6.24659505440002200e-04,363.4078928429999
1095,9313,6.24659502043172182e-04,6.24659504974098192e-04,363.7991718940002
1096,9323,6.24659502043172182e-04,6.24659504936748620e-04,364.1907895309996
1097,9333,6.24659502043172182e-04,6.24659505534960963e-04,364.58168290399954
1098,9343,6.24659502043172182e-04,6.24659505052590960e-04,364.98134096099966
1099,9353,6.24659502043172182e-04,6.24659505412823203e-04,365.3728179740001
1100,9363,6.24659502043172182e-04,6.24659504976334359e-04,365.7637550190002
1101,9373,6.24659502043172182e-04,6.24659505344093784e-04,366.155083611
1102,9383,6.24659502043172182e-04,6.24659505522807165e-04,366.54479839299984
1103,9393,6.24659502043172182e-04,6.24659504044246835e-04,366.935831969
1104,9403,6.24659502043172182e-04,6.24659504674371369e-04,367.3261518099998
1105,9413,6.24659502043172182e-04,6.24659505117022818e-04,367.7176045619999
1106,9423,6.24659502043172182e-04,6.24659505323151118e-04,368.1107195000004
1107,9433,6.24659502043172182e-04,6.24659504247482809e-04,368.50087734800036
1108,9443,6.24659502043172182e-04,6.24659505324395565e-04,368.8911740479998
1109,9453,6.24659502043172182e-04,6.24659505043084892e-04,369.28227146300014
1110,9463,6.24659502043172182e-04,6.24659504949246760e-04,369.6845927309996
1111,9473,6.24659502043172182e-04,6.24659504926243243e-04,370.07884712099985
1112,9483,6.24659502043172182e-04,6.24659505513287545e-04,370.4721510540003
1113,9493,6.24659502043172182e-04,6.24659504267674882e-04,370.86381953599994
1114,9503,6.24659502043172182e-04,6.24659505477748048e-04,371.25674742199953
1115,9513,6.24659502043172182e-04,6.24659505249566859e-04,371.6500966800004
1116,9523,6.24659502043172182e-04,6.24659502662810854e-04,372.0433916230004
1117,9533,6.24659502043172182e-04,6.24659505720131418e-04,372.4369588239997
1118,9543,6.24659502043172182e-04,6.24659505477739049e-04,372.831000399
1119,9553,6.24659502043172182e-04,6.24659505337460744e-04,373.222448212
1120,9563,6.24659502043172182e-04,6.24659504910405759e-04,373.61631362800017
1121,9573,6.24659502043172182e-04,6.24659505520303417e-04,374.01312722999955
1122,9583,6.24659502043172182e-04,6.24659505124672406e-04,374.4139497309998
1123,9593,6.24659502043172182e-04,6.24659504881618782e-04,374.80664843500017
1124,9603,6.24659502043172182e-04,6.24659504088308270e-04,375.1987910689995
1125,9613,6.24659502043172182e-04,6.24659505062064176e-04,375.59624488699956
1126,9623,6.24659502043172182e-04,6.24659505056032434e-04,375.9938266400004
1127,9633,6.24659502043172182e-04,6.24659505492903677e-04,376.3856884750003
1128,9643,6.24659502043172182e-04,6.24659505275533176e-04,376.77801153699966
1129,9653,6.24659502043172182e-04,6.24659505398254778e-04,377.17058506099966
1130,9663,6.24659502043172182e-04,6.24659505457577117e-04,377.5618734230002
1131,9673,6.24659502043172182e-04,6.24659505021953683e-04,377.9603852709997
1132,9683,6.24659502043172182e-04,6.24659505461889314e-04,378.3526615560004
1133,9693,6.24659502043172182e-04,6.24659505476873964e-04,378.7443000530002
1134,9703,6.24659502043172182e-04,6.24659505314040025e-04,379.13651928000036
1135,9713,6.24659502043172182e-04,6.24659505479962097e-04,379.52735912200023
1136,9723,6.24659502043172182e-04,6.24659504378909146e-04,379.9182090860004
1137,9733,6.24659502043172182e-04,6.24659505167568215e-04,380.31150880600035
1138,9743,6.24659502043172182e-04,6.24659504911253172e-04,380.7109038030003
1139,9753,6.24659502043172182e-04,6.24659505357520869e-04,381.10360610099997
1140,9763,6.24659502043172182e-04,6.24659505032792019e-04,381.49762095000006
1141,9773,6.24659501830672459e-04,6.24659501830672459e-04,381.89021909999974
1142,9783,6.24659501830672459e-04,6.24659505209767532e-04,382.28389625599993
1143,9793,6.24659501830672459e-04,6.24659504895396390e-04,382.67466800700004
1144,9803,6.24659501830672459e-04,6.24659505429867186e-04,383.0679626600004
1145,9813,6.24659501830672459e-04,6.24659505552780801e-04,383.45934898700034
1146,9823,6.24659501830672459e-04,6.24659504766778462e-04,383.85091370400005
1147,9833,6.24659501830672459e-04,6.24659505786701323e-04,384.2448909880004
1148,9843,6.24659501830672459e-04,6.24659505132971432e-04,384.63797566999983
1149,9853,6.24659501830672459e-04,6.24659505065126505e-04,385.0338450379995
1150,9863,6.24659501830672459e-04,6.24659505344476074e-04,385.4260307220002
1151,9873,6.24659501830672459e-04,6.24659505699691605e-04,385.81567284599987
1152,9883,6.24659501830672459e-04,6.24659505513558162e-04,386.20535148900035
1153,9893,6.24659501830672459e-04,6.24659504708234147e-04,386.5972998799998
1154,9903,6.24659501830672459e-04,6.24659505804866155e-04,386.9914881450004
1155,9913,6.24659501830672459e-04,6.24659505146334983e-04,387.38336306600013
1156,9923,6.24659501830672459e-04,6.24659505481709506e-04,387.7743051560001
1157,9933,6.24659501830672459e-04,6.24659504306767852e-04,388.16729115700036
1158,9943,6.24659501830672459e-04,6.24659505525090170e-04,388.55838367700017
1159,9953,6.24659501830672459e-04,6.24659505589169771e-04,388.9594894849997
1160,9963,6.24659501830672459e-04,6.24659505521933190e-04,389.35710632799965
1161,9973,6.24659501830672459e-04,6.24659505520490550e-04,389.74938666599974
1162,9983,6.24659501830672459e-04,6.24659505607285596e-04,390.1439639709997
1163,9993,6.24659501830672459e-04,6.24659505563065543e-04,390.53639098999975
1164,10003,6.24659501830672459e-04,6.24659504721968495e-04,390.92757866600004
1165,10013,6.24659501830672459e-04,6.24659505497749084e-04,391.3169779359996
1166,10023,6.24659501830672459e-04,6.24659505457081528e-04,391.70909700799984
1167,10033,6.24659501830672459e-04,6.24659505493942993e-04,392.10034268399977
1168,10043,6.24659501830672459e-04,6.24659504629939029e-04,392.4937231220001
1169,10053,6.24659501830672459e-04,6.24659504942469304e-04,392.8838700139995
1170,10063,6.24659501830672459e-04,6.24659505497504488e-04,393.27727258399955
1171,10073,6.24659501830672459e-04,6.24659504509851387e-04,393.67029788000036
1172,10083,6.24659501830672459e-04,6.24659505307172363e-04,394.06379628000013
1173,10093,6.24659501830672459e-04,6.24659505479601166e-04,394.45649893799964
1174,10103,6.24659501830672459e-04,6.24659505504361525e-04,394.8488446049996
1175,10113,6.24659501830672459e-04,6.24659505565580133e-04,395.24028479499975
1176,10123,6.24659501830672459e-04,6.24659505218162076e-04,395.6331542050002
1177,10133,6.24659501830672459e-04,6.24659505312525070e-04,396.0256033779997
1178,10143,6.24659501830672459e-04,6.24659504771845264e-04,396.4212522050002
1179,10153,6.24659501830672459e-04,6.24659505479352884e-04,396.81739480600027
1180,10163,6.24659501830672459e-04,6.24659504477215384e-04,397.2110269049999
1181,10173,6.24659501830672459e-04,6.24659505533949619e-04,397.6055705110002
1182,10183,6.24659501830672459e-04,6.24659504874954083e-04,397.99801245900017
1183,10193,6.24659501830672459e-04,6.24659504419706373e-04,398.3894816909997
1184,10203,6.24659501830672459e-04,6.24659505520412813e-04,398.7850963519995
1185,10213,6.24659501830672459e-04,6.24659505536181449e-04,399.1815111570004
1186,10223,6.24659501830672459e-04,6.24659504865898935e-04,399.5785749030001
1187,10233,6.24659501830672459e-04,6.24659503990141244e-04,399.96772128199973
1188,10243,6.24659501830672459e-04,6.24659504088226954e-04,400.35587757400026
1189,10253,6.24659501830672459e-04,6.24659503936530265e-04,400.7474170329997
1190,10263,6.24659501830672459e-04,6.24659505376097264e-04,401.1432539999996
1191,10273,6.24659501830672459e-04,6.24659504570122944e-04,401.5366876629996
1192,10283,6.24659501830672459e-04,6.24659504684911548e-04,401.9257995759999
1193,10293,6.24659501830672459e-04,6.24659504926737747e-04,402.3168276890001
1194,10303,6.24659501830672459e-04,6.24659505353431367e-04,402.7076119029998
1195,10313,6.24659501830672459e-04,6.24659504675564533e-04,403.102504728
1196,10323,6.24659501830672459e-04,6.24659504674271839e-04,403.494446271
1197,10333,6.24659501830672459e-04,6.24659504884473270e-04,403.8867282450001
1198,10343,6.24659501830672459e-04,6.24659504025152842e-04,404.2850968140001
1199,10353,6.24659501830672459e-04,6.24659505138043655e-04,404.6774728199998
1200,10363,6.24659501830672459e-04,6.24659505301395626e-04,405.07285707200026
1201,10373,6.24659501830672459e-04,6.24659504938411460e-04,405.4677319860002
1202,10383,6.24659501830672459e-04,6.24659505430044562e-04,405.86784773099953
1203,10393,6.24659501830672459e-04,6.24659505421305242e-04,406.26144261900026
1204,10403,6.24659501830672459e-04,6.24659505467244081e-04,406.66277164300027
1205,10413,6.24659501830672459e-04,6.24659505490793928e-04,407.05371977199957
1206,10423,6.24659501830672459e-04,6.24659504510680259e-04,407.44961841500026
1207,10433,6.24659501830672459e-04,6.24659505519898576e-04,407.8439854970002
1208,10443,6.24659501830672459e-04,6.24659505479169762e-04,408.2394364259999
1209,10453,6.24659501830672459e-04,6.24659504539201173e-04,408.6404661309998
1210,10463,6.24659501830672459e-04,6.24659505515473730e-04,409.0328753470003
1211,10473,6.24659501830672459e-04,6.24659505412988869e-04,409.42731722699955
1212,10483,6.24659501830672459e-04,6.24659505435774354e-04,409.8192613559995
1213,10493,6.24659501830672459e-04,6.24659505322980573e-04,410.2123813569997
1214,10503,6.24659501830672459e-04,6.24659504469328246e-04,410.60405848200026
1215,10513,6.24659501830672459e-04,6.24659505556100303e-04,411.0007641780003
1216,10523,6.24659501830672459e-04,6.24659504979900517e-04,411.3956539130004
1217,10533,6.24659501830672459e-04,6.24659505642451043e-04,411.7910551770001
1218,10543,6.24659501830672459e-04,6.24659505547779702e-04,412.1857552629999
1219,10553,6.24659501830672459e-04,6.24659505589606704e-04,412.578152776
1220,10563,6.24659501830672459e-04,6.24659505622876423e-04,412.9719596060004
1221,10573,6.24659501830672459e-04,6.24659504532190288e-04,413.3690236350003
1222,10583,6.24659501830672459e-04,6.24659505216742204e-04,413.7590896210004
1223,10593,6.24659501830672459e-04,6.24659505522558774e-04,414.15152484699956
1224,10603,6.24659501830672459e-04,6.24659504861410663e-04,414.5469234149996
1225,10613,6.24659501830672459e-04,6.24659505465167508e-04,414.93935995300035
1226,10623,6.24659501830672459e-04,6.24659505026398912e-04,415.33272373599993
1227,10623,6.24659501830672459e-04,6.24659505026398912e-04,415.332833855
